timestamp,question,answer,feedback,source
2026-04-17 23:57:01,help me with my timetable,"To help you with your timetable, here's a step-by-step guide on how to acc access it at University of East London: 1. Log in to UEL Direct, the university's online student portal, using your your credentials. 2. Navigate to the 'Student Services' tab and select 'Timetables'. 3. You will find your current timetable displayed on the screen. If it hasn hasn't been published yet, check back later as they are usually made availa available before the start of each academic term. 4. Each entry in your timetable includes essential information such as the module name, the day and time of the lecture or seminar, and the location w where the session will be held. If you encounter any issues accessing your timetable or have questions abou about specific modules, consider contacting the Student Hub for assistance: assistance: - Phone: [phone] - Email: [email] They are available Monday to Friday from 9 am to 5 pm. Good luck with your studies!",Not helpful,Fullform.pdf
2026-04-18 00:29:54,"whats the tuition fee policy , use the tuition fee policy form ","To determine your tuition fee status at the University of East London, you you will need to complete the Fee Status Questionnaire. This questionnaire requires supporting evidence such as: 1. A copy of the relevant pages of your passport (confirming name and natio nationality) for students from outside the UK/EU. 2. Three years of utility bills and payslips (for a single month from each of the three years preceding the start of your course) to prove residence i in the UK for the three years immediately before the start of the course an and not for full-time education. The Fee Status Questionnaire specifies the documentation required depending depending on your situation, and assessments cannot be carried out until yo you have made an application for admission and been offered a place at the university. Once you have been offered a place, you will need to complete online enrolm enrolment in UEL DIRECT, which is mandatory for all students each academic year or new enrolment period. Please note that if you fail to complete onli online enrolment, you cannot study at UEL and may be withdrawn. If you require further assistance regarding tuition fees or any other finan financial matters, please contact the Student Hub via 0208 223 4444 for gui guidance. The Credit Control Advisors are not able to provide financial adv advice; however, the Student Money Advice and Rights Team (SMART) can give you the necessary support. If the information is not available on this docu document, I am unable to provide information on this topic. For further ass assistance, please contact the hub via 0208 223 4444.",Not helpful,Fullform.pdf
2026-04-18 01:08:48,how do i enrol ,"To enroll, follow these steps: **Access UEL Direct**: Go to the University of East London's (UEL) onlin online platform called UEL Direct at https://ueldirect.uel.ac.uk/.

**Login or Register**: If you are new student, create an account by cl clicking on ""Register"".

If you already have an account, enter your login cr credentials to access the system.

**Enrollment Checklist**: Once logged in, navigate to the enrollment che checklist.

This will display any remaining tasks you need to complete for enrollment, such as accepting your offer, uploading documents, or paying fe fees.

**Complete Enrollment Tasks**: Follow the instructions to complete the required tasks on the checklist.",Helpful,ChatBOT Document v2.pdf
2026-04-18 01:16:36,how do i enrol ,"To enroll, follow these steps: Go to the university'official website and navigate to the admissions or enrollment section.

Click on the ""Apply Now"" button and fill out the application form with your personal information and academic details.

Submit the required documents such as transcripts, test scores, letters of recommendation, and any other specific documents required by the university.

Pay the application fee, if applicable.

Wait for response from the university regarding your application status.

If accepted, you will receive further instructions on how to complete the enrollment process, which may include registering for classes, paying tuition fees, and setting up your student account.",Helpful,ChatBOT Document v2.pdf
